0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5291888117790222,0.7380415797233582,0.5788996815681458,0.7034749984741211,0.6092475652694702,0.6683600544929504,0.6372133493423462,0.6455836296081543,0.664944052696228,0.6269611120223999,0.5482702851295471,0.5466220378875732,0.608227550983429,0.5304619669914246,0.6410104036331177,0.5658197402954102,0.6591234803199768,0.6073727607727051,0.5435712337493896,0.5401574969291687,0.6118119955062866,0.5048182606697083,0.6427736282348633,0.5457494258880615,0.657516360282898,0.5873079299926758,0.5503982305526733,0.5524757504463196,0.6163756251335144,0.5079395771026611,0.6451135277748108,0.549670934677124,0.657870352268219,0.5906863212585449,0.5663682222366333,0.5788386464118958,0.6237589716911316,0.5681668519973755,0.6486573219299316,0.5894545316696167,0.662548303604126,0.6111276745796204
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5291885137557983,0.7416541576385498,0.5803155899047852,0.7076302170753479,0.6111899018287659,0.6713149547576904,0.6403072476387024,0.6490495204925537,0.6680457592010498,0.628667950630188,0.5484396815299988,0.5455429553985596,0.6116452217102051,0.5313355922698975,0.6444633603096008,0.5672147870063782,0.66184401512146,0.6078500747680664,0.5448428988456726,0.5382031202316284,0.6142825484275818,0.5047799944877625,0.6450503468513489,0.5456000566482544,0.6596819162368774,0.5875356197357178,0.5522226095199585,0.5509795546531677,0.6194530725479126,0.508389949798584,0.6484463810920715,0.5503309965133667,0.6612550020217896,0.5920398235321045,0.5688919425010681,0.5789366960525513,0.6266379952430725,0.5699380040168762,0.6520113945007324,0.5919288396835327,0.666159987449646,0.6148380041122437
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5591819882392883,0.731214165687561,0.6113963723182678,0.717746376991272,0.6463200449943542,0.6843624114990234,0.678138017654419,0.6611082553863525,0.7060854434967041,0.6284914612770081,0.6087605953216553,0.5634785294532776,0.6539706587791443,0.5320125222206116,0.6815326809883118,0.5709530115127563,0.6920541524887085,0.6163644790649414,0.6006643176078796,0.5513372421264648,0.656629204750061,0.5132182836532593,0.6854864954948425,0.5622385144233704,0.6932950615882874,0.6111066937446594,0.5978776812553406,0.5527564883232117,0.6574902534484863,0.5085468292236328,0.6853936314582825,0.5598762035369873,0.6929129958152771,0.6113892197608948,0.6014477610588074,0.568121612071991,0.6552869081497192,0.5453617572784424,0.6809428334236145,0.5767286419868469,0.6913966536521912,0.6129364371299744
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.573236346244812,0.7382664680480957,0.6264514923095703,0.7291358709335327,0.6619409322738647,0.7031509280204773,0.6941246390342712,0.6769284009933472,0.7235848903656006,0.6415138244628906,0.6368356943130493,0.6093423962593079,0.6738439798355103,0.5784681439399719,0.6990238428115845,0.5997944474220276,0.7129848003387451,0.6240930557250977,0.630479633808136,0.5893284678459167,0.6760983467102051,0.5436689853668213,0.7025743126869202,0.5784589648246765,0.7130958437919617,0.6220338940620422,0.6251189112663269,0.5768348574638367,0.6735101938247681,0.5245410799980164,0.7023162841796875,0.5655903816223145,0.71434485912323,0.6148720383644104,0.6231017708778381,0.5738379955291748,0.6685360670089722,0.5464805364608765,0.6967074871063232,0.5760424137115479,0.7120599150657654,0.6147580742835999
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5736695528030396,0.7396625876426697,0.6269515752792358,0.7289376258850098,0.6625457406044006,0.7015732526779175,0.6947973370552063,0.6765165328979492,0.7238469123840332,0.640998125076294,0.6369888186454773,0.609065055847168,0.6735986471176147,0.57851243019104,0.6991196274757385,0.5993783473968506,0.7138925194740295,0.6232449412345886,0.6303536891937256,0.5889165997505188,0.6762846112251282,0.5428802371025085,0.7027524709701538,0.5771068334579468,0.7134105563163757,0.620667576789856,0.6243951916694641,0.5765284299850464,0.6737657189369202,0.5226088762283325,0.7021265029907227,0.564790666103363,0.7137359380722046,0.6149114966392517,0.6217570900917053,0.5739738941192627,0.6685519814491272,0.5481153130531311,0.6968982219696045,0.5783430933952332,0.7121778130531311,0.6167663335800171
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6915123462677002,0.5974899530410767,0.7375769019126892,0.625766932964325,0.777859628200531,0.604523777961731,0.8135417103767395,0.583657443523407,0.8431220054626465,0.5514705777168274,0.7612373232841492,0.5267404913902283,0.7910689115524292,0.5215606093406677,0.8141071200370789,0.5381888747215271,0.8303456902503967,0.5531421303749084,0.7603538036346436,0.5023372173309326,0.7968746423721313,0.47885969281196594,0.8219359517097473,0.5014878511428833,0.834651529788971,0.5364795327186584,0.7570167183876038,0.4763563871383667,0.798826277256012,0.44911712408065796,0.823954164981842,0.48428571224212646,0.8339844942092896,0.5286780595779419,0.7547816634178162,0.45492643117904663,0.795495331287384,0.44672125577926636,0.8172666430473328,0.47812050580978394,0.8274725079536438,0.5186929106712341
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6913492679595947,0.598583459854126,0.7384041547775269,0.6250420212745667,0.7770072221755981,0.6066906452178955,0.8117551207542419,0.5860647559165955,0.8422225713729858,0.5568580627441406,0.7617098093032837,0.5285413265228271,0.7927847504615784,0.5193958282470703,0.8161020874977112,0.5345945954322815,0.831184983253479,0.5481659770011902,0.7605032920837402,0.5045598149299622,0.7982019186019897,0.4775380492210388,0.8235024213790894,0.4996943473815918,0.8351316452026367,0.5340775847434998,0.756659984588623,0.47974953055381775,0.7998527884483337,0.4508928656578064,0.8250876665115356,0.48661184310913086,0.8333770036697388,0.5307407975196838,0.753840446472168,0.4585329294204712,0.7966529130935669,0.44709381461143494,0.8183284997940063,0.47815343737602234,0.8265184164047241,0.5180274248123169
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6900435090065002,0.5994933247566223,0.7367982864379883,0.6261916160583496,0.7766715288162231,0.6074619889259338,0.8122631907463074,0.58698570728302,0.8432264924049377,0.5579952001571655,0.7619271278381348,0.5270197987556458,0.7933650612831116,0.5198052525520325,0.8170865178108215,0.535912811756134,0.8325961828231812,0.5499929785728455,0.7607727646827698,0.5037494897842407,0.7984129190444946,0.4763152301311493,0.8236885666847229,0.49921053647994995,0.8352492451667786,0.5342579483985901,0.7568989992141724,0.48026400804519653,0.7995297312736511,0.44973722100257874,0.8249397277832031,0.48520487546920776,0.8334399461746216,0.5293378829956055,0.7541871666908264,0.4604789912700653,0.7968243956565857,0.4477141201496124,0.8187636733055115,0.47830724716186523,0.8274368047714233,0.5179517269134521
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6885910034179688,0.5925447344779968,0.7369504570960999,0.6171956658363342,0.7777933478355408,0.5975564122200012,0.8134661912918091,0.5772011876106262,0.844768226146698,0.5506787896156311,0.761862576007843,0.5193420052528381,0.7939580082893372,0.5114849209785461,0.8171036243438721,0.5293285846710205,0.8319661617279053,0.5444526672363281,0.761000394821167,0.4949544668197632,0.7983418703079224,0.47194981575012207,0.8237559199333191,0.4972003102302551,0.8360108137130737,0.5317910313606262,0.7582899332046509,0.4713551104068756,0.8003442883491516,0.44269418716430664,0.8259944319725037,0.47926515340805054,0.8352694511413574,0.522864580154419,0.7569482326507568,0.45211276412010193,0.7990738153457642,0.4414299726486206,0.8209915161132812,0.4723816514015198,0.8302322626113892,0.5106704831123352
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2660166323184967,0.5305539965629578,0.30874931812286377,0.48504355549812317,0.3331713378429413,0.4379625618457794,0.3507845997810364,0.3974989652633667,0.3635750114917755,0.3598535358905792,0.30573150515556335,0.3673880696296692,0.31973329186439514,0.31684374809265137,0.341754674911499,0.3246280252933502,0.35607996582984924,0.34127408266067505,0.2945983409881592,0.35821476578712463,0.31251320242881775,0.2918557822704315,0.33697113394737244,0.3011148273944855,0.353669136762619,0.323553204536438,0.28256702423095703,0.3574008345603943,0.3039095401763916,0.2871713936328888,0.3315441608428955,0.3025061786174774,0.35092610120773315,0.33240842819213867,0.2715107500553131,0.36692777276039124,0.3027960956096649,0.3294481337070465,0.3298563063144684,0.33217722177505493,0.3512148857116699,0.34506136178970337
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22183233499526978,0.5417689085006714,0.25665345788002014,0.5058996081352234,0.2757240831851959,0.45373961329460144,0.2843959927558899,0.4021700918674469,0.2877867519855499,0.35570377111434937,0.2600712180137634,0.40699777007102966,0.2731650471687317,0.3593141436576843,0.28856566548347473,0.3503367602825165,0.2976747453212738,0.35405516624450684,0.24523603916168213,0.3953516185283661,0.2501539885997772,0.3294680416584015,0.2674107253551483,0.32950952649116516,0.2798580229282379,0.3513874113559723,0.2298012375831604,0.3906707167625427,0.2323249876499176,0.3195359408855438,0.2534506916999817,0.3219442069530487,0.2699541449546814,0.3480374813079834,0.21531343460083008,0.3949112296104431,0.2305753380060196,0.3496931791305542,0.2516233026981354,0.3428903818130493,0.26923179626464844,0.3551000952720642
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21235808730125427,0.5595902800559998,0.24611733853816986,0.5278052091598511,0.2653641402721405,0.47119492292404175,0.2735355794429779,0.4143039584159851,0.2752583622932434,0.3686105012893677,0.25081759691238403,0.42456933856010437,0.25910696387290955,0.37781548500061035,0.271747887134552,0.36813297867774963,0.2810418903827667,0.36872777342796326,0.2364869862794876,0.41332101821899414,0.23904582858085632,0.3471745252609253,0.2541239261627197,0.34425443410873413,0.26619666814804077,0.3627302646636963,0.2214699685573578,0.41005992889404297,0.22324234247207642,0.34047654271125793,0.24214787781238556,0.34209775924682617,0.2569311261177063,0.36914438009262085,0.2066185027360916,0.41481539607048035,0.21847638487815857,0.3686375916004181,0.2369638979434967,0.3597312271595001,0.25303950905799866,0.37223681807518005
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26248040795326233,0.6342803835868835,0.2985145151615143,0.5925045013427734,0.32023584842681885,0.542060136795044,0.3375236690044403,0.5028082132339478,0.3542404770851135,0.4669320583343506,0.28003332018852234,0.4703826606273651,0.3004508316516876,0.42547571659088135,0.32426270842552185,0.435458779335022,0.3390446603298187,0.45553550124168396,0.2668093144893646,0.4648498594760895,0.29673632979393005,0.40744197368621826,0.3225368857383728,0.42290815711021423,0.3364974856376648,0.449515163898468,0.25778838992118835,0.4688020646572113,0.287492960691452,0.40633106231689453,0.31587734818458557,0.4230629503726959,0.3332970142364502,0.45112377405166626,0.2538314759731293,0.48300495743751526,0.2884570062160492,0.4460624158382416,0.315916508436203,0.4485614001750946,0.3358572721481323,0.46006181836128235
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2628124952316284,0.6339959502220154,0.2991102337837219,0.5911964178085327,0.32106468081474304,0.5433356165885925,0.33823174238204956,0.5043748617172241,0.3554263114929199,0.46646976470947266,0.27967578172683716,0.47129473090171814,0.30085164308547974,0.4265804588794708,0.32486504316329956,0.43702951073646545,0.3391185402870178,0.45795097947120667,0.2664009630680084,0.4652887284755707,0.2976941466331482,0.4084411859512329,0.3232737183570862,0.4246891140937805,0.3365846872329712,0.45195525884628296,0.25761091709136963,0.46912574768066406,0.28819650411605835,0.4078747034072876,0.3164502680301666,0.42494314908981323,0.3336126506328583,0.45312920212745667,0.25406765937805176,0.48366934061050415,0.28889620304107666,0.4478979706764221,0.3162371516227722,0.4495706558227539,0.3361557126045227,0.4598062038421631
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2934458553791046,0.6587600708007812,0.3316798508167267,0.6170112490653992,0.3543476164340973,0.5736055970191956,0.37623539566993713,0.5437194108963013,0.3940502107143402,0.5145113468170166,0.30648165941238403,0.4889708161354065,0.3410172462463379,0.4472474157810211,0.36815422773361206,0.4646208882331848,0.38291338086128235,0.4923243820667267,0.2968728244304657,0.48526889085769653,0.34210240840911865,0.4344314932823181,0.37006860971450806,0.4599161446094513,0.38309216499328613,0.49068230390548706,0.29478660225868225,0.4928355813026428,0.3395174741744995,0.43520063161849976,0.3686474859714508,0.4614611566066742,0.3829401135444641,0.49427396059036255,0.30016306042671204,0.510903537273407,0.34138643741607666,0.4749729335308075,0.36694714426994324,0.4849414527416229,0.3824097216129303,0.50191330909729
